============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Facility 158 | residual capacity: 0.00 | used capacity: 30.00
  Facility 159 | residual capacity: 0.00 | used capacity: 50.00
  Facility 160 | residual capacity: 0.00 | used capacity: 30.00
  Facility 163 | residual capacity: 20.00 | used capacity: 50.00
  Facility 164 | residual capacity: 33.00 | used capacity: 47.00
  Facility 165 | residual capacity: 35.00 | used capacity: 35.00
  Facility 166 | residual capacity: 0.00 | used capacity: 40.00
  Facility 167 | residual capacity: 0.00 | used capacity: 50.00
  Facility 169 | residual capacity: 19.00 | used capacity: 41.00
  Facility 170 | residual capacity: 92.00 | used capacity: 8.00
  Facility 175 | residual capacity: 13.00 | used capacity: 17.00
  Facility 176 | residual capacity: 28.00 | used capacity: 22.00
  Facility 177 | residual capacity: 30.00 | used capacity: 30.00
  Facility 178 | residual capacity: 0.00 | used capacity: 90.00
  Facility 179 | residual capacity: 0.00 | used capacity: 50.00
  Facility 180 | residual capacity: 39.00 | used capacity: 31.00
  Facility 182 | residual capacity: 0.00 | used capacity: 50.00
  Facility 183 | residual capacity: 17.00 | used capacity: 63.00
  Facility 185 | residual capacity: 12.00 | used capacity: 58.00
  Facility 186 | residual capacity: 0.00 | used capacity: 30.00
  Facility 187 | residual capacity: 0.00 | used capacity: 40.00
  Facility 188 | residual capacity: 0.00 | used capacity: 30.00
  Facility 189 | residual capacity: 19.00 | used capacity: 81.00
  Facility 190 | residual capacity: 43.00 | used capacity: 17.00
  Facility 191 | residual capacity: 0.00 | used capacity: 30.00
  Facility 193 | residual capacity: 0.00 | used capacity: 60.00
  Facility 195 | residual capacity: 19.00 | used capacity: 51.00
  Facility 196 | residual capacity: 0.00 | used capacity: 80.00
  Facility 199 | residual capacity: 0.00 | used capacity: 60.00

Customer assignments:
  Customer 0 | demand: 19.00
    -> Facility 97 | amount: 19.00 | fraction: 1.00 | unit cost: 14.00 | cost: 266.00
  Customer 1 | demand: 14.00
    -> Facility 101 | amount: 14.00 | fraction: 1.00 | unit cost: 10.00 | cost: 140.00
  Customer 2 | demand: 12.00
    -> Facility 90 | amount: 12.00 | fraction: 1.00 | unit cost: 16.00 | cost: 192.00
  Customer 3 | demand: 5.00
    -> Facility 65 | amount: 5.00 | fraction: 1.00 | unit cost: 18.00 | cost: 90.00
  Customer 4 | demand: 10.00
    -> Facility 70 | amount: 10.00 | fraction: 1.00 | unit cost: 22.00 | cost: 220.00
  Customer 5 | demand: 16.00
    -> Facility 185 | amount: 16.00 | fraction: 1.00 | unit cost: 14.00 | cost: 224.00
  Customer 6 | demand: 6.00
    -> Facility 27 | amount: 6.00 | fraction: 1.00 | unit cost: 11.00 | cost: 66.00
  Customer 7 | demand: 14.00
    -> Facility 68 | amount: 14.00 | fraction: 1.00 | unit cost: 14.00 | cost: 196.00
  Customer 8 | demand: 14.00
    -> Facility 64 | amount: 14.00 | fraction: 1.00 | unit cost: 19.00 | cost: 266.00
  Customer 9 | demand: 19.00
    -> Facility 132 | amount: 19.00 | fraction: 1.00 | unit cost: 19.00 | cost: 361.00
  Customer 10 | demand: 14.00
    -> Facility 52 | amount: 14.00 | fraction: 1.00 | unit cost: 8.00 | cost: 112.00
  Customer 11 | demand: 15.00
    -> Facility 135 | amount: 15.00 | fraction: 1.00 | unit cost: 15.00 | cost: 225.00
  Customer 12 | demand: 9.00
    -> Facility 160 | amount: 9.00 | fraction: 1.00 | unit cost: 24.00 | cost: 216.00
  Customer 13 | demand: 8.00
    -> Facility 113 | amount: 8.00 | fraction: 1.00 | unit cost: 9.00 | cost: 72.00
  Customer 14 | demand: 10.00
    -> Facility 40 | amount: 10.00 | fraction: 1.00 | unit cost: 8.00 | cost: 80.00
  Customer 15 | demand: 9.00
    -> Facility 12 | amount: 9.00 | fraction: 1.00 | unit cost: 18.00 | cost: 162.00
  Customer 16 | demand: 9.00
    -> Facility 76 | amount: 9.00 | fraction: 1.00 | unit cost: 13.00 | cost: 117.00
  Customer 17 | demand: 5.00
    -> Facility 141 | amount: 5.00 | fraction: 1.00 | unit cost: 8.00 | cost: 40.00
  Customer 18 | demand: 16.00
    -> Facility 101 | amount: 16.00 | fraction: 1.00 | unit cost: 7.00 | cost: 112.00
  Customer 19 | demand: 20.00
    -> Facility 149 | amount: 20.00 | fraction: 1.00 | unit cost: 15.00 | cost: 300.00
  Customer 20 | demand: 12.00
    -> Facility 34 | amount: 12.00 | fraction: 1.00 | unit cost: 15.00 | cost: 180.00
  Customer 21 | demand: 20.00
    -> Facility 120 | amount: 20.00 | fraction: 1.00 | unit cost: 9.00 | cost: 180.00
  Customer 22 | demand: 15.00
    -> Facility 6 | amount: 15.00 | fraction: 1.00 | unit cost: 12.00 | cost: 180.00
  Customer 23 | demand: 7.00
    -> Facility 121 | amount: 7.00 | fraction: 1.00 | unit cost: 14.00 | cost: 98.00
  Customer 24 | demand: 10.00
    -> Facility 169 | amount: 10.00 | fraction: 1.00 | unit cost: 1.00 | cost: 10.00
  Customer 25 | demand: 6.00
    -> Facility 180 | amount: 6.00 | fraction: 1.00 | unit cost: 16.00 | cost: 96.00
  Customer 26 | demand: 19.00
    -> Facility 22 | amount: 19.00 | fraction: 1.00 | unit cost: 8.00 | cost: 152.00
  Customer 27 | demand: 12.00
    -> Facility 90 | amount: 12.00 | fraction: 1.00 | unit cost: 13.00 | cost: 156.00
  Customer 28 | demand: 15.00
    -> Facility 182 | amount: 15.00 | fraction: 1.00 | unit cost: 5.00 | cost: 75.00
  Customer 29 | demand: 13.00
    -> Facility 62 | amount: 13.00 | fraction: 1.00 | unit cost: 16.00 | cost: 208.00
  Customer 30 | demand: 16.00
    -> Facility 70 | amount: 16.00 | fraction: 1.00 | unit cost: 10.00 | cost: 160.00
  Customer 31 | demand: 13.00
    -> Facility 128 | amount: 13.00 | fraction: 1.00 | unit cost: 5.00 | cost: 65.00
  Customer 32 | demand: 13.00
    -> Facility 149 | amount: 13.00 | fraction: 1.00 | unit cost: 10.00 | cost: 130.00
  Customer 33 | demand: 10.00
    -> Facility 147 | amount: 10.00 | fraction: 1.00 | unit cost: 11.00 | cost: 110.00
  Customer 34 | demand: 19.00
    -> Facility 153 | amount: 19.00 | fraction: 1.00 | unit cost: 13.00 | cost: 247.00
  Customer 35 | demand: 17.00
    -> Facility 128 | amount: 17.00 | fraction: 1.00 | unit cost: 11.00 | cost: 187.00
  Customer 36 | demand: 20.00
    -> Facility 36 | amount: 20.00 | fraction: 1.00 | unit cost: 12.00 | cost: 240.00
  Customer 37 | demand: 5.00
    -> Facility 5 | amount: 5.00 | fraction: 1.00 | unit cost: 15.00 | cost: 75.00
  Customer 38 | demand: 17.00
    -> Facility 195 | amount: 17.00 | fraction: 1.00 | unit cost: 18.00 | cost: 306.00
  Customer 39 | demand: 13.00
    -> Facility 81 | amount: 13.00 | fraction: 1.00 | unit cost: 12.00 | cost: 156.00
  Customer 40 | demand: 18.00
    -> Facility 53 | amount: 18.00 | fraction: 1.00 | unit cost: 16.00 | cost: 288.00
  Customer 41 | demand: 19.00
    -> Facility 20 | amount: 19.00 | fraction: 1.00 | unit cost: 9.00 | cost: 171.00
  Customer 42 | demand: 16.00
    -> Facility 191 | amount: 16.00 | fraction: 1.00 | unit cost: 13.00 | cost: 208.00
  Customer 43 | demand: 14.00
    -> Facility 41 | amount: 14.00 | fraction: 1.00 | unit cost: 17.00 | cost: 238.00
  Customer 44 | demand: 17.00
    -> Facility 115 | amount: 17.00 | fraction: 1.00 | unit cost: 4.00 | cost: 68.00
  Customer 45 | demand: 8.00
    -> Facility 110 | amount: 8.00 | fraction: 1.00 | unit cost: 16.00 | cost: 128.00
  Customer 46 | demand: 11.00
    -> Facility 110 | amount: 11.00 | fraction: 1.00 | unit cost: 20.00 | cost: 220.00
  Customer 47 | demand: 9.00
    -> Facility 188 | amount: 9.00 | fraction: 1.00 | unit cost: 14.00 | cost: 126.00
  Customer 48 | demand: 6.00
    -> Facility 110 | amount: 6.00 | fraction: 1.00 | unit cost: 9.00 | cost: 54.00
  Customer 49 | demand: 15.00
    -> Facility 167 | amount: 15.00 | fraction: 1.00 | unit cost: 9.00 | cost: 135.00
  Customer 50 | demand: 6.00
    -> Facility 185 | amount: 6.00 | fraction: 1.00 | unit cost: 21.00 | cost: 126.00
  Customer 51 | demand: 20.00
    -> Facility 149 | amount: 20.00 | fraction: 1.00 | unit cost: 10.00 | cost: 200.00
  Customer 52 | demand: 19.00
    -> Facility 78 | amount: 19.00 | fraction: 1.00 | unit cost: 17.00 | cost: 323.00
  Customer 53 | demand: 9.00
    -> Facility 191 | amount: 9.00 | fraction: 1.00 | unit cost: 5.00 | cost: 45.00
  Customer 54 | demand: 12.00
    -> Facility 169 | amount: 12.00 | fraction: 1.00 | unit cost: 6.00 | cost: 72.00
  Customer 55 | demand: 17.00
    -> Facility 16 | amount: 17.00 | fraction: 1.00 | unit cost: 9.00 | cost: 153.00
  Customer 56 | demand: 12.00
    -> Facility 129 | amount: 12.00 | fraction: 1.00 | unit cost: 13.00 | cost: 156.00
  Customer 57 | demand: 12.00
    -> Facility 32 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 58 | demand: 15.00
    -> Facility 146 | amount: 15.00 | fraction: 1.00 | unit cost: 22.00 | cost: 330.00
  Customer 59 | demand: 6.00
    -> Facility 105 | amount: 6.00 | fraction: 1.00 | unit cost: 5.00 | cost: 30.00
  Customer 60 | demand: 20.00
    -> Facility 129 | amount: 20.00 | fraction: 1.00 | unit cost: 19.00 | cost: 380.00
  Customer 61 | demand: 8.00
    -> Facility 88 | amount: 8.00 | fraction: 1.00 | unit cost: 13.00 | cost: 104.00
  Customer 62 | demand: 14.00
    -> Facility 147 | amount: 14.00 | fraction: 1.00 | unit cost: 16.00 | cost: 224.00
  Customer 63 | demand: 20.00
    -> Facility 53 | amount: 20.00 | fraction: 1.00 | unit cost: 12.00 | cost: 240.00
  Customer 64 | demand: 5.00
    -> Facility 16 | amount: 5.00 | fraction: 1.00 | unit cost: 20.00 | cost: 100.00
  Customer 65 | demand: 11.00
    -> Facility 152 | amount: 11.00 | fraction: 1.00 | unit cost: 8.00 | cost: 88.00
  Customer 66 | demand: 10.00
    -> Facility 98 | amount: 10.00 | fraction: 1.00 | unit cost: 16.00 | cost: 160.00
  Customer 67 | demand: 16.00
    -> Facility 145 | amount: 16.00 | fraction: 1.00 | unit cost: 9.00 | cost: 144.00
  Customer 68 | demand: 14.00
    -> Facility 93 | amount: 14.00 | fraction: 1.00 | unit cost: 12.00 | cost: 168.00
  Customer 69 | demand: 19.00
    -> Facility 6 | amount: 19.00 | fraction: 1.00 | unit cost: 1.00 | cost: 19.00
  Customer 70 | demand: 18.00
    -> Facility 74 | amount: 18.00 | fraction: 1.00 | unit cost: 24.00 | cost: 432.00
  Customer 71 | demand: 6.00
    -> Facility 186 | amount: 6.00 | fraction: 1.00 | unit cost: 14.00 | cost: 84.00
  Customer 72 | demand: 7.00
    -> Facility 21 | amount: 7.00 | fraction: 1.00 | unit cost: 20.00 | cost: 140.00
  Customer 73 | demand: 18.00
    -> Facility 183 | amount: 18.00 | fraction: 1.00 | unit cost: 3.00 | cost: 54.00
  Customer 74 | demand: 16.00
    -> Facility 189 | amount: 16.00 | fraction: 1.00 | unit cost: 18.00 | cost: 288.00
  Customer 75 | demand: 5.00
    -> Facility 74 | amount: 5.00 | fraction: 1.00 | unit cost: 5.00 | cost: 25.00
  Customer 76 | demand: 13.00
    -> Facility 34 | amount: 13.00 | fraction: 1.00 | unit cost: 16.00 | cost: 208.00
  Customer 77 | demand: 9.00
    -> Facility 183 | amount: 9.00 | fraction: 1.00 | unit cost: 16.00 | cost: 144.00
  Customer 78 | demand: 7.00
    -> Facility 37 | amount: 7.00 | fraction: 1.00 | unit cost: 16.00 | cost: 112.00
  Customer 79 | demand: 12.00
    -> Facility 185 | amount: 12.00 | fraction: 1.00 | unit cost: 23.00 | cost: 276.00
  Customer 80 | demand: 12.00
    -> Facility 24 | amount: 12.00 | fraction: 1.00 | unit cost: 11.00 | cost: 132.00
  Customer 81 | demand: 5.00
    -> Facility 124 | amount: 5.00 | fraction: 1.00 | unit cost: 21.00 | cost: 105.00
  Customer 82 | demand: 9.00
    -> Facility 57 | amount: 9.00 | fraction: 1.00 | unit cost: 22.00 | cost: 198.00
  Customer 83 | demand: 20.00
    -> Facility 166 | amount: 20.00 | fraction: 1.00 | unit cost: 11.00 | cost: 220.00
  Customer 84 | demand: 17.00
    -> Facility 7 | amount: 17.00 | fraction: 1.00 | unit cost: 13.00 | cost: 221.00
  Customer 85 | demand: 17.00
    -> Facility 85 | amount: 17.00 | fraction: 1.00 | unit cost: 5.00 | cost: 85.00
  Customer 86 | demand: 5.00
    -> Facility 179 | amount: 5.00 | fraction: 1.00 | unit cost: 22.00 | cost: 110.00
  Customer 87 | demand: 19.00
    -> Facility 1 | amount: 19.00 | fraction: 1.00 | unit cost: 14.00 | cost: 266.00
  Customer 88 | demand: 17.00
    -> Facility 199 | amount: 17.00 | fraction: 1.00 | unit cost: 17.00 | cost: 289.00
  Customer 89 | demand: 11.00
    -> Facility 135 | amount: 11.00 | fraction: 1.00 | unit cost: 12.00 | cost: 132.00
  Customer 90 | demand: 16.00
    -> Facility 149 | amount: 16.00 | fraction: 1.00 | unit cost: 12.00 | cost: 192.00
  Customer 91 | demand: 5.00
    -> Facility 80 | amount: 5.00 | fraction: 1.00 | unit cost: 21.00 | cost: 105.00
  Customer 92 | demand: 18.00
    -> Facility 131 | amount: 18.00 | fraction: 1.00 | unit cost: 17.00 | cost: 306.00
  Customer 93 | demand: 18.00
    -> Facility 66 | amount: 18.00 | fraction: 1.00 | unit cost: 1.00 | cost: 18.00
  Customer 94 | demand: 15.00
    -> Facility 33 | amount: 15.00 | fraction: 1.00 | unit cost: 10.00 | cost: 150.00
  Customer 95 | demand: 6.00
    -> Facility 131 | amount: 6.00 | fraction: 1.00 | unit cost: 17.00 | cost: 102.00
  Customer 96 | demand: 14.00
    -> Facility 78 | amount: 11.00 | fraction: 0.79 | unit cost: 9.00 | cost: 99.00
    -> Facility 129 | amount: 3.00 | fraction: 0.21 | unit cost: 14.00 | cost: 42.00
  Customer 97 | demand: 6.00
    -> Facility 132 | amount: 6.00 | fraction: 1.00 | unit cost: 2.00 | cost: 12.00
  Customer 98 | demand: 8.00
    -> Facility 58 | amount: 8.00 | fraction: 1.00 | unit cost: 14.00 | cost: 112.00
  Customer 99 | demand: 11.00
    -> Facility 144 | amount: 11.00 | fraction: 1.00 | unit cost: 18.00 | cost: 198.00
  Customer 100 | demand: 18.00
    -> Facility 40 | amount: 18.00 | fraction: 1.00 | unit cost: 9.00 | cost: 162.00
  Customer 101 | demand: 13.00
    -> Facility 131 | amount: 13.00 | fraction: 1.00 | unit cost: 8.00 | cost: 104.00
  Customer 102 | demand: 6.00
    -> Facility 51 | amount: 6.00 | fraction: 1.00 | unit cost: 27.00 | cost: 162.00
  Customer 103 | demand: 8.00
    -> Facility 167 | amount: 8.00 | fraction: 1.00 | unit cost: 16.00 | cost: 128.00
  Customer 104 | demand: 19.00
    -> Facility 59 | amount: 19.00 | fraction: 1.00 | unit cost: 12.00 | cost: 228.00
  Customer 105 | demand: 19.00
    -> Facility 43 | amount: 19.00 | fraction: 1.00 | unit cost: 7.00 | cost: 133.00
  Customer 106 | demand: 15.00
    -> Facility 74 | amount: 15.00 | fraction: 1.00 | unit cost: 18.00 | cost: 270.00
  Customer 107 | demand: 12.00
    -> Facility 66 | amount: 12.00 | fraction: 1.00 | unit cost: 8.00 | cost: 96.00
  Customer 108 | demand: 5.00
    -> Facility 126 | amount: 5.00 | fraction: 1.00 | unit cost: 7.00 | cost: 35.00
  Customer 109 | demand: 6.00
    -> Facility 105 | amount: 6.00 | fraction: 1.00 | unit cost: 14.00 | cost: 84.00
  Customer 110 | demand: 16.00
    -> Facility 137 | amount: 16.00 | fraction: 1.00 | unit cost: 8.00 | cost: 128.00
  Customer 111 | demand: 10.00
    -> Facility 115 | amount: 10.00 | fraction: 1.00 | unit cost: 19.00 | cost: 190.00
  Customer 112 | demand: 15.00
    -> Facility 97 | amount: 15.00 | fraction: 1.00 | unit cost: 13.00 | cost: 195.00
  Customer 113 | demand: 11.00
    -> Facility 52 | amount: 11.00 | fraction: 1.00 | unit cost: 2.00 | cost: 22.00
  Customer 114 | demand: 12.00
    -> Facility 153 | amount: 12.00 | fraction: 1.00 | unit cost: 18.00 | cost: 216.00
  Customer 115 | demand: 5.00
    -> Facility 5 | amount: 5.00 | fraction: 1.00 | unit cost: 6.00 | cost: 30.00
  Customer 116 | demand: 19.00
    -> Facility 88 | amount: 19.00 | fraction: 1.00 | unit cost: 12.00 | cost: 228.00
  Customer 117 | demand: 8.00
    -> Facility 64 | amount: 8.00 | fraction: 1.00 | unit cost: 9.00 | cost: 72.00
  Customer 118 | demand: 11.00
    -> Facility 70 | amount: 11.00 | fraction: 1.00 | unit cost: 8.00 | cost: 88.00
  Customer 119 | demand: 18.00
    -> Facility 186 | amount: 18.00 | fraction: 1.00 | unit cost: 10.00 | cost: 180.00
  Customer 120 | demand: 12.00
    -> Facility 160 | amount: 12.00 | fraction: 1.00 | unit cost: 21.00 | cost: 252.00
  Customer 121 | demand: 19.00
    -> Facility 33 | amount: 19.00 | fraction: 1.00 | unit cost: 13.00 | cost: 247.00
  Customer 122 | demand: 15.00
    -> Facility 175 | amount: 15.00 | fraction: 1.00 | unit cost: 16.00 | cost: 240.00
  Customer 123 | demand: 8.00
    -> Facility 24 | amount: 8.00 | fraction: 1.00 | unit cost: 8.00 | cost: 64.00
  Customer 124 | demand: 18.00
    -> Facility 155 | amount: 18.00 | fraction: 1.00 | unit cost: 9.00 | cost: 162.00
  Customer 125 | demand: 13.00
    -> Facility 196 | amount: 13.00 | fraction: 1.00 | unit cost: 11.00 | cost: 143.00
  Customer 126 | demand: 10.00
    -> Facility 147 | amount: 6.00 | fraction: 0.60 | unit cost: 14.00 | cost: 84.00
    -> Facility 46 | amount: 4.00 | fraction: 0.40 | unit cost: 9.00 | cost: 36.00
  Customer 127 | demand: 7.00
    -> Facility 74 | amount: 7.00 | fraction: 1.00 | unit cost: 13.00 | cost: 91.00
  Customer 128 | demand: 5.00
    -> Facility 38 | amount: 5.00 | fraction: 1.00 | unit cost: 9.00 | cost: 45.00
  Customer 129 | demand: 7.00
    -> Facility 81 | amount: 7.00 | fraction: 1.00 | unit cost: 13.00 | cost: 91.00
  Customer 130 | demand: 15.00
    -> Facility 66 | amount: 15.00 | fraction: 1.00 | unit cost: 13.00 | cost: 195.00
  Customer 131 | demand: 19.00
    -> Facility 37 | amount: 19.00 | fraction: 1.00 | unit cost: 17.00 | cost: 323.00
  Customer 132 | demand: 11.00
    -> Facility 141 | amount: 11.00 | fraction: 1.00 | unit cost: 14.00 | cost: 154.00
  Customer 133 | demand: 13.00
    -> Facility 177 | amount: 13.00 | fraction: 1.00 | unit cost: 18.00 | cost: 234.00
  Customer 134 | demand: 20.00
    -> Facility 145 | amount: 20.00 | fraction: 1.00 | unit cost: 6.00 | cost: 120.00
  Customer 135 | demand: 18.00
    -> Facility 106 | amount: 18.00 | fraction: 1.00 | unit cost: 18.00 | cost: 324.00
  Customer 136 | demand: 16.00
    -> Facility 27 | amount: 16.00 | fraction: 1.00 | unit cost: 11.00 | cost: 176.00
  Customer 137 | demand: 10.00
    -> Facility 110 | amount: 10.00 | fraction: 1.00 | unit cost: 21.00 | cost: 210.00
  Customer 138 | demand: 20.00
    -> Facility 150 | amount: 20.00 | fraction: 1.00 | unit cost: 11.00 | cost: 220.00
  Customer 139 | demand: 10.00
    -> Facility 150 | amount: 10.00 | fraction: 1.00 | unit cost: 3.00 | cost: 30.00
  Customer 140 | demand: 16.00
    -> Facility 144 | amount: 16.00 | fraction: 1.00 | unit cost: 13.00 | cost: 208.00
  Customer 141 | demand: 12.00
    -> Facility 193 | amount: 12.00 | fraction: 1.00 | unit cost: 15.00 | cost: 180.00
  Customer 142 | demand: 16.00
    -> Facility 127 | amount: 16.00 | fraction: 1.00 | unit cost: 12.00 | cost: 192.00
  Customer 143 | demand: 7.00
    -> Facility 176 | amount: 7.00 | fraction: 1.00 | unit cost: 14.00 | cost: 98.00
  Customer 144 | demand: 19.00
    -> Facility 158 | amount: 19.00 | fraction: 1.00 | unit cost: 7.00 | cost: 133.00
  Customer 145 | demand: 15.00
    -> Facility 145 | amount: 15.00 | fraction: 1.00 | unit cost: 11.00 | cost: 165.00
  Customer 146 | demand: 7.00
